"cellid","y","nvisits","x.loc","y.loc"
2,0,5,4.5,1.5
5,3,4,13.5,1.5
6,2,3,16.5,1.5
7,4,5,19.5,1.5
9,0,1,25.5,1.5
23,0,4,67.5,1.5
31,3,4,91.5,1.5
33,3,3,97.5,1.5
38,0,3,112.5,1.5
40,0,5,118.5,1.5
47,1,1,139.5,1.5
48,2,3,142.5,1.5
54,0,1,160.5,1.5
61,1,3,181.5,1.5
66,4,5,196.5,1.5
70,0,5,208.5,1.5
72,2,5,214.5,1.5
73,2,3,217.5,1.5
76,0,1,226.5,1.5
87,0,3,259.5,1.5
92,0,5,274.5,1.5
93,0,2,277.5,1.5
95,0,2,283.5,1.5
100,0,1,298.5,1.5
101,1,1,1.5,4.5
102,3,3,4.5,4.5
116,1,5,46.5,4.5
119,1,2,55.5,4.5
121,3,3,61.5,4.5
123,1,3,67.5,4.5
130,4,5,88.5,4.5
131,2,4,91.5,4.5
136,0,1,106.5,4.5
139,0,2,115.5,4.5
149,0,3,145.5,4.5
151,0,4,151.5,4.5
155,1,1,163.5,4.5
158,0,5,172.5,4.5
159,0,2,175.5,4.5
164,0,3,190.5,4.5
168,1,3,202.5,4.5
169,1,1,205.5,4.5
172,4,4,214.5,4.5
176,0,3,226.5,4.5
188,0,1,262.5,4.5
190,2,3,268.5,4.5
191,0,4,271.5,4.5
194,1,5,280.5,4.5
195,0,2,283.5,4.5
204,2,2,10.5,7.5
205,3,3,13.5,7.5
207,1,5,19.5,7.5
210,0,1,28.5,7.5
213,2,4,37.5,7.5
217,1,3,49.5,7.5
220,3,5,58.5,7.5
230,2,3,88.5,7.5
231,4,5,91.5,7.5
232,2,4,94.5,7.5
235,0,2,103.5,7.5
245,1,4,133.5,7.5
250,5,5,148.5,7.5
258,0,2,172.5,7.5
260,0,2,178.5,7.5
262,0,2,184.5,7.5
266,1,1,196.5,7.5
270,2,3,208.5,7.5
271,3,3,211.5,7.5
272,5,5,214.5,7.5
280,0,4,238.5,7.5
281,1,2,241.5,7.5
290,3,4,268.5,7.5
305,2,2,13.5,10.5
306,0,1,16.5,10.5
307,3,5,19.5,10.5
310,1,1,28.5,10.5
318,0,1,52.5,10.5
321,0,2,61.5,10.5
323,1,2,67.5,10.5
330,1,1,88.5,10.5
331,2,5,91.5,10.5
334,1,2,100.5,10.5
335,1,3,103.5,10.5
338,0,1,112.5,10.5
344,0,3,130.5,10.5
347,0,1,139.5,10.5
351,2,4,151.5,10.5
352,1,2,154.5,10.5
362,0,1,184.5,10.5
370,1,2,208.5,10.5
371,2,4,211.5,10.5
386,0,1,256.5,10.5
390,1,3,268.5,10.5
396,3,5,286.5,10.5
404,4,5,10.5,13.5
407,5,5,19.5,13.5
408,2,3,22.5,13.5
412,2,3,34.5,13.5
414,2,2,40.5,13.5
417,0,2,49.5,13.5
420,1,2,58.5,13.5
424,0,1,70.5,13.5
426,0,2,76.5,13.5
429,2,3,85.5,13.5
434,3,3,100.5,13.5
438,0,2,112.5,13.5
439,2,5,115.5,13.5
443,0,4,127.5,13.5
456,0,3,166.5,13.5
463,0,5,187.5,13.5
465,0,1,193.5,13.5
470,2,4,208.5,13.5
476,0,2,226.5,13.5
480,0,1,238.5,13.5
481,0,2,241.5,13.5
492,0,2,274.5,13.5
496,1,3,286.5,13.5
497,0,1,289.5,13.5
506,3,3,16.5,16.5
507,1,1,19.5,16.5
513,1,1,37.5,16.5
515,1,1,43.5,16.5
527,0,2,79.5,16.5
535,0,4,103.5,16.5
538,0,1,112.5,16.5
542,1,5,124.5,16.5
552,1,1,154.5,16.5
553,1,5,157.5,16.5
555,1,4,163.5,16.5
558,1,3,172.5,16.5
569,2,4,205.5,16.5
592,0,2,274.5,16.5
593,0,1,277.5,16.5
604,3,3,10.5,19.5
607,0,5,19.5,19.5
628,2,5,82.5,19.5
656,1,4,166.5,19.5
659,0,5,175.5,19.5
660,0,3,178.5,19.5
675,0,2,223.5,19.5
688,0,4,262.5,19.5
689,1,2,265.5,19.5
690,0,3,268.5,19.5
694,0,4,280.5,19.5
715,2,4,43.5,22.5
720,1,3,58.5,22.5
722,2,5,64.5,22.5
730,2,5,88.5,22.5
731,0,4,91.5,22.5
732,0,5,94.5,22.5
733,0,3,97.5,22.5
735,0,5,103.5,22.5
739,0,3,115.5,22.5
741,2,5,121.5,22.5
746,2,5,136.5,22.5
753,0,1,157.5,22.5
755,0,2,163.5,22.5
764,3,4,190.5,22.5
771,0,2,211.5,22.5
773,0,1,217.5,22.5
779,0,3,235.5,22.5
780,2,5,238.5,22.5
781,2,4,241.5,22.5
784,0,5,250.5,22.5
787,3,4,259.5,22.5
794,0,1,280.5,22.5
797,1,2,289.5,22.5
798,1,4,292.5,22.5
803,3,3,7.5,25.5
810,3,4,28.5,25.5
